,2016,Temp. (°F),
,Jan,high,events
7/22/16,22,94,
7/23/16,23,96,
7/24/16,24,94,
7/25/16,25,93,"Fog , Rain"
7/26/16,26,89,
7/27/16,27,91,
7/28/16,28,95,Rain
7/29/16,29,85,"Fog , Rain"
7/30/16,30,84,Rain
7/31/16,31,78,Rain
8/1/16,1,80,Rain
8/2/16,2,79,
8/3/16,3,80,
8/4/16,4,81,
8/5/16,5,83,
8/6/16,6,87,Rain
8/7/16,7,86,
8/8/16,8,86,
8/9/16,9,87,
8/10/16,10,86,Rain
8/11/16,11,91,Rain
8/12/16,12,93,Rain
8/13/16,13,96,
8/14/16,14,94,Rain
8/15/16,15,92,
8/16/16,16,87,Rain
8/17/16,17,85,
8/18/16,18,85,Rain
8/19/16,19,88,
8/20/16,20,83,"Fog , Rain"
8/21/16,21,86,"Fog , Rain"
8/22/16,22,79,
8/23/16,23,82,
8/24/16,24,87,
8/25/16,25,86,
8/26/16,26,90,
8/27/16,27,89,
8/28/16,28,89,
8/29/16,29,91,
8/30/16,30,86,
8/31/16,31,89,
9/1/16,1,79,"Fog , Rain"
9/2/16,2,81,
9/3/16,3,75,
9/4/16,4,80,
9/5/16,5,84,
9/6/16,6,80,
9/7/16,7,85,
9/8/16,8,89,
9/9/16,9,91,Rain
9/10/16,10,90,
9/11/16,11,83,
9/12/16,12,78,
9/13/16,13,83,
9/14/16,14,91,"Fog , Rain"
9/15/16,15,74,
9/16/16,16,73,
9/17/16,17,77,
9/18/16,18,82,
9/19/16,19,76,Rain
9/20/16,20,82,
9/21/16,21,84,
9/22/16,22,86,
9/23/16,23,87,
9/24/16,24,71,Rain
9/25/16,25,70,
9/26/16,26,74,
9/27/16,27,74,Rain
9/28/16,28,69,
9/29/16,29,64,
9/30/16,30,59,Rain
10/1/16,1,62,
10/2/16,2,63,
10/3/16,3,72,
10/4/16,4,69,
10/5/16,5,67,
10/6/16,6,73,
10/7/16,7,75,
10/8/16,8,68,Rain
10/9/16,9,65,Rain
10/10/16,10,64,
10/11/16,11,63,
10/12/16,12,66,
10/13/16,13,67,
10/14/16,14,62,
10/15/16,15,65,
10/16/16,16,69,
10/17/16,17,81,
10/18/16,18,81,
10/19/16,19,85,
10/20/16,20,70,
10/21/16,21,69,"Fog , Rain"
10/22/16,22,57,Rain
10/23/16,23,61,
10/24/16,24,62,
10/25/16,25,52,
10/26/16,26,51,
10/27/16,27,55,Rain
10/28/16,28,51,
10/29/16,29,64,
10/30/16,30,76,"Fog , Rain"
10/31/16,31,54,
11/1/16,1,58,
11/2/16,2,70,
11/3/16,3,72,
11/4/16,4,61,
11/5/16,5,62,
11/6/16,6,59,
11/7/16,7,53,
11/8/16,8,66,
11/9/16,9,59,Rain
11/10/16,10,56,
11/11/16,11,63,Rain
11/12/16,12,50,
11/13/16,13,61,
11/14/16,14,62,
11/15/16,15,56,"Fog , Rain"
11/16/16,16,61,
11/17/16,17,61,
11/18/16,18,64,
11/19/16,19,63,Rain
11/20/16,20,42,"Rain , Snow"
11/21/16,21,41,
11/22/16,22,41,
11/23/16,23,45,
11/24/16,24,48,
11/25/16,25,54,Rain
11/26/16,26,50,
11/27/16,27,50,
11/28/16,28,52,
11/29/16,29,60,"Fog , Rain"
11/30/16,30,58,Rain
12/1/16,1,54,Rain
12/2/16,2,51,
12/3/16,3,47,
12/4/16,4,47,
12/5/16,5,49,Rain
12/6/16,6,46,Rain
12/7/16,7,46,Rain
12/8/16,8,45,
12/9/16,9,40,
12/10/16,10,35,
12/11/16,11,35,Snow
12/12/16,12,46,Rain
12/13/16,13,43,
12/14/16,14,42,
12/15/16,15,34,
12/16/16,16,27,
12/17/16,17,39,"Rain , Snow"
12/18/16,18,58,"Fog , Rain"
12/19/16,19,31,
12/20/16,20,33,
12/21/16,21,40,
12/22/16,22,49,
12/23/16,23,47,
12/24/16,24,47,Rain
12/25/16,25,50,
12/26/16,26,50,Rain
12/27/16,27,60,
12/28/16,28,40,
12/29/16,29,46,Rain
12/30/16,30,40,"Fog , Snow"
12/31/16,31,44,
